     1                                 %line 1+1 stg2.asm
  4568 00003DD5 66A3[02000000]          mov [RX+2],AX
  4569                                 
  4570 00003DDB 66A3[00000000]          mov [RU],AX
  4571                                 
  4572 00003DE1 662B05[00000000]        sub AX,[RE]
  4573 00003DE8 66A3[00000000]          mov [RU],AX
  4574                                 
  4575 00003DEE 6609C0                  or AX,AX
  4576 00003DF1 7418                    jz L81
  4577                                 
  4578 00003DF3 6683F80A                cmp AX,10
  4579 00003DF7 0F8D2A030000            jge L93
  4580                                 
  4581 00003DFD 6631C0                  xor AX,AX
  4582 00003E00 663B05[00000000]        cmp AX,[RU]
  4583 00003E07 0F8D1A030000            jge L93
  4584                                 
  4585                                 
  4586                                 L81:
  4587                                 
  4588 00003E0D 66A1[00000000]          mov AX,[RN]
  4589 00003E13 66F72D[00000000]        imul word [R5]
  4590 00003E1A 66A3[00000000]          mov [RN],AX
  4591                                 
  4592 00003E20 660305[00000000]        add AX,[RU]
  4593 00003E27 66A3[00000000]          mov [RN],AX
  4594                                 
  4595                                 
  4596                                 L82:
  4597                                 
  4598 00003E2D 66FF0D[02000000]        dec word [RY+2]
  4599                                 
  4600 00003E34 66A1[02000000]          mov AX,[RY+2]
  4601 00003E3A 6609C0                  or AX,AX
  4602 00003E3D 0F855FFFFFFF            jnz L80
  4603                                 
  4604 00003E43 66A1[04000000]          mov AX,[RN+4]
  4605 00003E49 6609C0                  or AX,AX
  4606 00003E4C 7417                    jz L83
  4607                                 
  4608 00003E4E 6631C0                  xor AX,AX
  4609 00003E51 66A3[04000000]          mov [RN+4],AX
  4610                                 
  4611 00003E57 6631C0                  xor AX,AX
  4612 00003E5A 662B05[00000000]        sub AX,[RN]
  4613 00003E61 66A3[00000000]          mov [RN],AX
  4614                                 
  4615                                 
  4616                                 L83:
  4617                                 
  4618 00003E67 66A1[02000000]          mov AX,[RJ+2]
  4619 00003E6D 663B05[02000000]        cmp AX,[RR+2]
  4620 00003E74 0F84B6010000            jz L92
  4621                                 
  4622 00003E7A 66A1[02000000]          mov AX,[RT+2]
  4623 00003E80 663B05[02000000]        cmp AX,[RM+2]
  4624 00003E87 0F841C010000            jz L90
  4625                                 
  4626 00003E8D 66A1[02000000]          mov AX,[RJ+2]
  4627 00003E93 663B05[02000000]        cmp AX,[RP+2]
  4628 00003E9A 0F84E9000000            jz L89
  4629                                 
  4630 00003EA0 663B05[02000000]        cmp AX,[RQ+2]
  4631 00003EA7 0F84DC000000            jz L89
  4632                                 
  4633                                 
  4634                                 L84:
  4635                                 
  4636 00003EAD 66A1[02000000]          mov AX,[RT+2]
  4637 00003EB3 663B05[02000000]        cmp AX,[RQ+2]
  4638 00003EBA 744F                    jz L87
  4639                                 
  4640 00003EBC 663B05[02000000]        cmp AX,[RP+2]
  4641 00003EC3 7431                    jz L86
  4642                                 
  4643 00003EC5 663B05[02000000]        cmp AX,[RO+2]
  4644 00003ECC 7413                    jz L85
  4645                                 
  4646 00003ECE 66A1[00000000]          mov AX,[RT]
  4647 00003ED4 660305[00000000]        add AX,[RN]
  4648 00003EDB 66A3[00000000]          mov [RT],AX
  4649                                 
  4650 00003EE1 EB3D                    jmp L88
  4651                                 
  4652                                 
  4653                                 L85:
  4654                                 
  4655 00003EE3 66A1[00000000]          mov AX,[RT]
  4656 00003EE9 662B05[00000000]        sub AX,[RN]
  4657 00003EF0 66A3[00000000]          mov [RT],AX
  4658                                 
  4659 00003EF6 EB28                    jmp L88
  4660                                 
  4661                                 
  4662                                 L86:
  4663                                 
  4664 00003EF8 66A1[00000000]          mov AX,[RT]
  4665 00003EFE 66F72D[00000000]        imul word [RN]
  4666 00003F05 66A3[00000000]          mov [RT],AX
  4667                                 
  4668 00003F0B EB13                    jmp L88
  4669                                 
  4670                                 
  4671                                 L87:
  4672                                 
  4673 00003F0D 66A1[00000000]          mov AX,[RT]
  4674 00003F13 6699                    cwd
  4675 00003F15 66F73D[00000000]        idiv word [RN]
  4676 00003F1C 66A3[00000000]          mov [RT],AX
  4677                                 
  4678                                 
  4679                                 L88:
  4680                                 
  4681 00003F22 66A1[02000000]          mov AX,[RJ+2]
  4682 00003F28 66A3[02000000]          mov [RT+2],AX
  4683                                 
  4684 00003F2E 66A1[02000000]          mov AX,[RJ+2]
  4685 00003F34 663B05[02000000]        cmp AX,[RR+2]
  4686 00003F3B 0F8573FBFFFF            jnz L76
  4687                                 
  4688 00003F41 66A1[00000000]          mov AX,[RT]
  4689 00003F47 66A3[00000000]          mov [RN],AX
  4690                                 
  4691 00003F4D 66A1[00000000]          mov AX,[R9]
  4692 00003F53 6683C004                add AX,4
  4693 00003F57 66A3[00000000]          mov [R9],AX
  4694                                 
  4695 00003F5D 98                      cwde
  4696 00003F5E 05[00000000]            add EAX,list
  4697 00003F63 89C3                    mov EBX,EAX
  4698 00003F65 668B03                  mov AX,[EBX]
  4699 00003F68 66A3[00000000]          mov [RT],AX
  4700 00003F6E 668B4302                mov AX,[EBX+2]
  4701 00003F72 6689C2                  mov DX,AX
  4702 00003F75 6683E203                and DX,3
  4703 00003F79 668915[04000000]        mov [RT+4],DX
  4704 00003F80 66C1F802                sar AX,2
  4705 00003F84 66A3[02000000]          mov [RT+2],AX
  4706                                 
  4707 00003F8A E9A2000000              jmp L92
  4708                                 
  4709                                 
  4710                                 L89:
  4711                                 
  4712 00003F8F 66A1[02000000]          mov AX,[RT+2]
  4713 00003F95 663B05[02000000]        cmp AX,[RP+2]
  4714 00003F9C 0F8450FFFFFF            jz L86
  4715                                 
  4716 00003FA2 663B05[02000000]        cmp AX,[RQ+2]
  4717 00003FA9 0F8458FFFFFF            jz L87
  4718                                 
  4719                                 
  4720                                 L90:
  4721                                 
  4722 00003FAF 66A1[00000000]          mov AX,[R9]
  4723 00003FB5 98                      cwde
  4724 00003FB6 05[00000000]            add EAX,list
  4725 00003FBB 89C3                    mov EBX,EAX
  4726 00003FBD 66A1[02000000]          mov AX,[RT+2]
  4727 00003FC3 66C1E002                sal AX,2
  4728 00003FC7 660B05[04000000]        or AX,[RT+4]
  4729 00003FCE C1E010                  sal EAX,16
  4730 00003FD1 66A1[00000000]          mov AX,[RT]
  4731 00003FD7 8903                    mov [EBX],EAX
  4732                                 
  4733 00003FD9 66A1[00000000]          mov AX,[R9]
  4734 00003FDF 6683E804                sub AX,4
  4735 00003FE3 66A3[00000000]          mov [R9],AX
  4736                                 
  4737 00003FE9 66A1[00000000]          mov AX,[R8]
  4738 00003FEF 663B05[00000000]        cmp AX,[R9]
  4739 00003FF6 0F8DE5020000            jge L97
  4740                                 
  4741 00003FFC 66A1[02000000]          mov AX,[RJ+2]
  4742 00004002 66A3[02000000]          mov [RT+2],AX
  4743                                 
  4744 00004008 66A1[00000000]          mov AX,[RN]
  4745 0000400E 66A3[00000000]          mov [RT],AX
  4746                                 
  4747 00004014 E99CFAFFFF              jmp L76
  4748                                 
  4749                                 
  4750                                 L91:
  4751                                 
  4752 00004019 66A1[02000000]          mov AX,[RS+2]
  4753 0000401F 6609C0                  or AX,AX
  4754 00004022 0F85FF000000            jnz L93
  4755                                 
  4756 00004028 66A1[00000000]          mov AX,[RP]
  4757 0000402E 98                      cwde
  4758 0000402F 05[00000000]            add EAX,progr
  4759 00004034 FFE0                    jmp EAX
  4760                                 
  4761                                 
  4762                                 L92:
  4763                                 
  4764 00004036 66A1[02000000]          mov AX,[RT+2]
  4765 0000403C 663B05[02000000]        cmp AX,[RM+2]
  4766 00004043 0F855EFEFFFF            jnz L84
  4767                                 
  4768 00004049 66A1[00000000]          mov AX,[R9]
  4769 0000404F 663B05[00000000]        cmp AX,[RO]
  4770 00004056 74BF                    jz L91
  4771                                 
  4772 00004058 6683C004                add AX,4
  4773 0000405C 66A3[00000000]          mov [R9],AX
  4774                                 
  4775 00004062 98                      cwde
  4776 00004063 05[00000000]            add EAX,list
  4777 00004068 89C3                    mov EBX,EAX
  4778 0000406A 668B03                  mov AX,[EBX]
  4779 0000406D 66A3[00000000]          mov [RT],AX
  4780 00004073 668B4302                mov AX,[EBX+2]
  4781 00004077 6689C2                  mov DX,AX
  4782 0000407A 6683E203                and DX,3
  4783 0000407E 668915[04000000]        mov [RT+4],DX
  4784 00004085 66C1F802                sar AX,2
  4785 00004089 66A3[02000000]          mov [RT+2],AX
  4786                                 
  4787 0000408F 66A1[02000000]          mov AX,[RS+2]
  4788 00004095 6609C0                  or AX,AX
  4789 00004098 749A                    jz L92
  4790                                 
  4791 0000409A 66A1[00000000]          mov AX,[RS]
  4792 000040A0 98                      cwde
  4793 000040A1 05[00000000]            add EAX,list
  4794 000040A6 89C3                    mov EBX,EAX
  4795 000040A8 668B03                  mov AX,[EBX]
  4796 000040AB 66A3[00000000]          mov [RX],AX
  4797 000040B1 668B4302                mov AX,[EBX+2]
  4798 000040B5 6689C2                  mov DX,AX
  4799 000040B8 6683E203                and DX,3
  4800 000040BC 668915[04000000]        mov [RX+4],DX
  4801 000040C3 66C1F802                sar AX,2
  4802 000040C7 66A3[02000000]          mov [RX+2],AX
  4803                                 
  4804 000040CD 66FF0D[02000000]        dec word [RS+2]
  4805                                 
  4806 000040D4 66A1[00000000]          mov AX,[RX]
  4807 000040DA 66A3[00000000]          mov [RS],AX
  4808                                 
  4809 000040E0 66A1[02000000]          mov AX,[RX+2]
  4810 000040E6 66A3[02000000]          mov [RJ+2],AX
  4811                                 
  4812 000040EC 663B05[02000000]        cmp AX,[RR+2]
  4813 000040F3 0F8437FFFFFF            jz L92
